Ticker,Name,Exchange,CategoryName,CategoryNumber,
JSD,Nuveen Short Duration Credit Op,NYQ,,0,
0695.HK,DONGWU CEMENT,HKG,,0,
ZPTAF.PK,SURGE ENERGY INC,PNK,,0,
1312.HK,ALLIED CEMENT,HKG,,0,
MR8.DE,MERCURIUS,GER,,0,
PEMC.PK,PACIFIC ENERGY & MIN,PNK,,0,
UNIGD,Red Oak Mining Corp.,PNK,,0,
MPIX,Mindpix Corp.,PNK,,0,
IFN,"India Fund, Inc. (The) Common S",NYQ,,0,
ZETFM.BO,,,,0,
E1:5EG.SI,$ Zhongxin Fruit,SES,,0,
04496014.KQ,EAGLE VET5R,KOE,,0,
GMALY,Genting Malaysia Berhad,PNK,,0,
O31.SI,OCC 3.93% NCPS,SES,,0,
KYCCF.PK,KEYENCE CORP,PNK,,0,
NSC.TO,NORTHERN SUN MINING CORP,TOR,,0,
SIPN,"SIPP International Industries, Inc",PNK,,0,
OLGXF,Osteologix Holdings plc,PNK,,0,
QMKR,"Incumaker, Inc.",PNK,,0,
YDWAF.PK,YODOGAWA STEEL WORKS,PNK,,0,
RICOP.PA,"Ricoh Company, Ltd.",PAR,,0,
CYMNF,ISHARES OIL SANDS IN,PNK,,0,
KOUTONS.BO,Koutons Retail India Ltd.,BSE,,0,
JETI.L,JPMorgan European Income Pool Ord,LSE,,0,
JRONY,Jeronimo Martins SGPS SA,PNK,,0,
0346-OL.HK,YANCHANG PETRO,HKG,,0,
ZIPZD.PK,MOBILE MATCHMAKING,PNK,,0,
WOLTF,Wolters Kluwer NV,PNK,,0,
VNRX,VolitionRX Ltd,PNK,,0,
MOPN,"MOP Environmental Solutions, Inc.",PNK,,0,
HGHUF,Honghua Group Limited,PNK,,0,
IRNNQ,"Iron Mining Group, Inc.",PNK,,0,
0660-OL.HK,WAI CHUN MINING,HKG,,0,
IDL.V,Imaging Dynamics Co. Ltd.,VAN,,0,
001550.KS,Chobi Co. Ltd.,KSC,,0,
SMTGF,SMA Solar Technology AG,PNK,,0,
KIM-PJ,Kimco Realty Corporation Deposi,NYQ,,0,
HLUKF,H. Lundbeck A/S,PNK,,0,
0699.HK,CAR INC,HKG,,0,
OPMC,Optimum Care Corporation,PNK,,0,
LWSOF.PK,LAWSON INC OSAKA,PNK,,0,
TDJ,Telephone & Data Systems Inc.,NYQ,,0,
GVCM,Geovic Mining Corp.,PNK,,0,
[email],FTSE BURSA MALAYSIA KLCI ETF,KLS,,0,
ACEL,"Tamir Biotechnology, Inc.",PNK,,0,
LMQN.F,PETROSTAR PETROLEUM,FRA,,0,
2393.HK,YESTAR INTL,HKG,,0,
NMPWP,NIAGARA MOHAWK 3.40,PNK,,0,
ARMF,Ares Multi-Strategy Credit Fund,NYQ,,0,
SWH.TO,Sunwah International Limited,TOR,,0,
LBU.BE,XO GROUP,BER,,0,
FCGD,First Colombia Gold Corp.,PNK,,0,
VRDSF,Viridis Energy Inc.,PNK,,0,
NAKD,"Naked Brand Group, Inc.",PNK,,0,
QRXPF.PK,QRXPHARMA LTD,PNK,,0,
3666.HK,XIAO NAN GUO,HKG,,0,
XBOV.SA,CAIXAETFXBOV-,SAO,,0,
NOM.BE,KORSAIR HLDGS,BER,,0,
BKAHF,Bank of Ayudhya Public Company Limited,PNK,,0,
PVEIF,PETRO VIKING ENERGY,PNK,,0,
PZE.SG,Piraeus Port Authority SA,STU,,0,
TVLF,Tennessee Valley Financial Holdings Inc.,PNK,,0,
RIT,LMP Real Estate Income Fund Inc,NYQ,,0,
QPTRF,QUEST PETROLEUM NL,PNK,,0,
BNHLF,Telesta Therapeutics Inc.,PNK,,0,
GXI.HM,GERRESHEIMER,HAM,,0,
SBDG,"Small Business Development Group, Inc.",PNK,,0,
EEXXF.PK,ENERGY XXI,PNK,,0,
CZAVF.PK,CESKE ENERGETICKE ZA,PNK,,0,
YAMCY,Yamaha Corporation,PNK,,0,
SENR,"Strategic Environmental & Energy Resources, Inc.",PNK,,0,
GWLLY.PK,GREAT WALL MOTOR,PNK,,0,
JYMHF,Jimmy Choo PLC,PNK,,0,
CDVIF,COM DEV International Ltd.,PNK,,0,
CBB-PB,Cincinnati Bell Inc. Preferred ,NYQ,,0,
BLJZY,Berli Jucker Public Co. Ltd.,PNK,,0,
5247.KL,KAREX BERHAD,KLS,,0,
KOG.OL,KONGSBERG GRUPPEN,OSL,,0,
SOON.VX,SONOVA HLDG N,VTX,,0,
KKKUF,"Kakaku.com., Inc.",PNK,,0,
060310.KQ,3S Korea Co. Ltd.,KOE,,0,
GTS.L,GTS CHEM HLDGS,LSE,,0,
AA2.F,AMADA CO LTD,FRA,,0,
NST.V,North Sur Resources Inc.,VAN,,0,
IQE.L,IQE ,LSE,,0,
PFG.MI,Poltrona Frau S.p.a.,MIL,,0,
KPJHF,KPJ HEALTHCARE BHD,PNK,,0,
8928.TWO,DYNAMIC PRE. IND. TWD10,TWO,,0,
VRCH.PK,VALUERICH INC.,PNK,,0,
WLOCD,Shale Oil International Inc.,PNK,,0,
FJBHF.PK,F J BENJAMIN HLDGS,PNK,,0,
WGNR.PK,WEGENER CP,PNK,,0,
[email],SENI JAYA CORPORATION BHD,KLS,,0,
VER.L,VERNALIS,LSE,,0,
CYY.AX,Coventry Resources Inc.,ASX,,0,
FMCQF,Fresenius Medical Care AG & Co. KGAA,PNK,,0,
JZK,,,,0,
NGHI.OB,"HK BATTERY TECHNOLOGY, INC.",OBB,,0,
YNGDF,Yingde Gases Group Co Ltd.,PNK,,0,
CAF.MC,CAF,MCE,,0,
AWTRF,Air Water Inc.,PNK,,0,
7189.KL,EMAS KIARA INDUSTRIES BHD,KLS,,0,
1XM.SG,XIMEN MINING,STU,,0,
LEAL.L,LEAD ALL INVESTMENT,LSE,,0,
HXGBF,Hexagon AB,PNK,,0,
GGAC,Garnero Group Acquisition Company,NCM,,0,
RESCU,RESCAP LIQUIDATING,PNK,,0,
YTRGF,Y. T. Realty Group Limited,PNK,,0,
SCIV,"The Savings Bank (Circleville, OH)",PNK,,0,
KGRSY,Kingsrose Mining Limited,PNK,,0,
MNTR.PK,"MENTOR CAPITAL, INC.",PNK,,0,
LASR.PK,GSI GROUP INC NEW,PNK,,0,
HAWKQ,SEAHAWK DRILLING INC,PNK,,0,
X1X.BE,XSUNX,BER,,0,
VRO.TO,,TOR,,0,
WHWRF.PK,WORLD HOUSEWARE,PNK,,0,
KGNX,KollagenX Corp.,PNK,,0,
XPOM11.SA,FIP XP OMEGA-CI,SAO,,0,
CELM,"China Electric Motor, Inc.",PNK,,0,
DHCC,Diamondhead Casino Corporation,PNK,,0,
ZHUZF.PK,ZHUZHOU CSR TIMES,PNK,,0,
3663.TWO,THINTECH MATERIALS TWD10,TWO,,0,
SLHGF,Swisslog Holding AG,PNK,,0,
UNC-PC.TO,UNITED CORP 63 PR,TOR,,0,
CIIG,Color Imaging Inc.,PNK,,0,
JRVS.L,JARVIS,LSE,,0,
YIZ14-C.NYB,,,,0,
FSCE,Fifth Street Finance Corp.,NYQ,,0,
LIOPF,Lion Corporation,PNK,,0,
PNQI,PowerShares NASDAQ Internet,NGM,,0,
OTMN.PK,O T MINING CORP,PNK,,0,
NMGNF,NORTHERN MANGANESE L,PNK,,0,
YYEQF.PK,RANCON REALTY FD 04,PNK,,0,
XENO,Xeno Transplants Corporation,PNK,,0,
PPERF,PT Bank Mandiri (Persero) Tbk,PNK,,0,
SGAMF,Sega Sammy Holdings Inc.,PNK,,0,
IMPUF.PK,IMPALA PLATINUM ORDS,PNK,,0,
THNRF,TECHNICOLOR,PNK,,0,
PNLYY,PostNL N.V.,PNK,,0,
[email],JOHORE TIN BHD,KLS,,0,
RANEENGINE-BE.NS,RANE ENGINE VALVE LIMITED,NSI,,0,
STAEF,Stanley Electric Co. Ltd.,PNK,,0,
WYGPY.PK,WORLEY PARSONS ADR,PNK,,0,
CRNZF,Cairn Energy plc,PNK,,0,
NRF-PD,Northstar Realty Finance Corp. ,NYQ,,0,
VIH.HM,VIB VERMOEGEN,HAM,,0,
II6.BE,II VI,BER,,0,
ZIONL.PK,ZION,PNK,,0,
VIAP.PK,VIA PHARMACEUTICALS,PNK,,0,
DSKY,iDreamSky Technology Limited,NMS,,0,
VZRZP.ME,VOROZHD BK PREF,MCX,,0,
LVR.TA,,,,0,
SCNR.F,SUNAC CHINA HLDGS,FRA,,0,
WEGOF.PK,WESCAN GOLDFIELDS IN,PNK,,0,
ROHCF,"ROHM Co., Ltd.",PNK,,0,
NIE,AllianzGI Equity & Convertible ,NYQ,,0,
GJT.AX,GALI JAPAN UNIT,ASX,,0,
FTFTF12CGR-MF.NS,FRANK TEMP FTF XII PC G,NSI,,0,
NEEB,"Neebo, Inc.",PNK,,0,
4734.TWO,ZHENG YANG,TWO,,0,
QATAF.PK,QATAR INVESMENT FUND,PNK,,0,
LAC.PA,LaCie SA,PAR,,0,
E1:M9F.SI,XMH,SES,,0,
TUFUF,Thai Union Frozen Products Public Company Limited,PNK,,0,
7TA.SG,AOXIN TIANLI GROUP ,STU,,0,
BMC6O.BA,BANCO COMAFI SA VAR NT 18/06/20,BUE,,0,
RONAF,Rona Inc.,PNK,,0,
WH1C.SG,China National Culture Group Limited,STU,,0,
XRP1.BE,SILENCE THERA,BER,,0,
BAGL,"Einstein Noah Restaurant Group, Inc.",NGM,,0,
WIPSM,WISCONSIN PUB  5.04,PNK,,0,
ALJJ,"ALJ Regional Holdings, Inc.",PNK,,0,
OVRL,Overland Storage Inc.,NCM,,0,
CRD-A,Crawford & Company,NYQ,,0,
NTRNP,NORTHERN TR DEP SHS,PNK,,0,
YDIV,International MA Divers Inc ETF,NGM,,0,
Q86.SG,MEETME,STU,,0,
OBYCF,Obayashi Corporation,PNK,,0,
0868-OL.HK,XINYI GLASS,HKG,,0,
TCISF,"TACHI-S Co., Ltd.",PNK,,0,
SNYYF,Sany Heavy Equipment International Holdings Company Ltd.,PNK,,0,
2XU.BE,XUMAN INTL HLDG,BER,,0,
PYOIF,Promotora y Operadora de Infraestructura SAB de CV,PNK,,0,
CADAD,Cadan Resources Corporation,PNK,,0,
OLMIY,Olam International Limited,PNK,,0,
IIFLFIN-N7.NS,NCD 12.75% PA UNS O2,NSI,,0,
WFTSF.PK,WAVEFRONT TECH SOLUT,PNK,,0,
CGPI,"China Redstone Group, Inc.",PNK,,0,
AMPLQ,Ampal-American Israel Corp.,PNK,,0,
TSRYF.PK,TREASURY WINE ESTATE,PNK,,0,
LTTTF,LOTTE CHILSUNG PFD,PNK,,0,
PVS-PC.TO,PARTNERS VALUE SPLIT CORP PREF ,TOR,,0,
IRHC.OB,QUEST RESOURCE HOLDINGS CORPORA,OBB,,0,
SIVE,"Silver Verde May Mining Co., Inc.",PNK,,0,
RIT-UN.TO,FIRST ASSET CANADIAN REIT INC F,TOR,,0,
SLVFF,SILVERLAKE AXIS LTD,PNK,,0,
GOV360.NZ,GOV 15/04/15 6.0% - New Zealand,NZE,,0,
CROCF,Crocodile Gold Corp.,PNK,,0,
FCH-PA,FelCor Lodging Trust Incorporat,NYQ,,0,
ZGM18-C.NYB,,,,0,
1457.TW,YI JINN INDUSTRIAL TWD10,TAI,,0,
MRFG3.SA,Marfrig Global Foods S.A.,SAO,,0,
31E.F,ZONTE METALS,FRA,,0,
NQU,"Nuveen Quality Income Municipal Fund, Inc.",NYQ,,0,
WFT.PA,Weatherford International Ltd.,PAR,,0,
KB9.SG,KBC ANCORA,STU,,0,
MMMW.PK,MASS MEGAWAT WIND PW,PNK,,0,
001529.KS,TONGYANG(3PB),KSC,,0,
40JP.L,CAIXA GERAL FIN NCP,LSE,,0,
HHILF,Hopewell Highway Infrastructure Limited,PNK,,0,
KBA-P.V,KILLBEAR ACQUISITION CORP,VAN,,0,
DKT,Deutsch Bk Contingent Cap Tr V ,NYQ,,0,
ITOCF,ITOCHU Corporation,PNK,,0,
OPGYF,Ophir Energy Plc,PNK,,0,
2035.TWO,TANG ENG IRON WORK TWD10,TWO,,0,
OHIPP,OHIO POWER CO 4.08,OBB,,0,
MRMBF,Morumbi Resources Inc.,PNK,,0,
3608-OL.HK,YONGSHENG MAT,HKG,,0,
SYXXF,"Synodon, Inc.",PNK,,0,
YIP.BE,INTL PRKSIDE PRDCTS,BER,,0,
UVIC.PK,UNILENS VISION INC,PNK,,0,
QGJ.BE,EVERCORE PARTNERS-A,BER,,0,
GCCO,Garden City Co.,PNK,,0,
HVEL,"High Velocity Enterprises, Inc.",PNK,,0,
HXWWF.PK,HUIXIN WASTE WATER,PNK,,0,
VNNHF,Belo Sun Mining Corp,PNK,,0,
YGM15-C.NYB,,,,0,
RYOYF.PK,RYOYO ELECTRIC CORP,PNK,,0,
SPSC.L,SPECTRA SYS REG-S,LSE,,0,
0279-OL.HK,FREEMAN FIN,HKG,,0,
QNTQY,QinetiQ Group Plc,PNK,,0,
PTJSF.PK,PT JASA MARGA (PERSE,PNK,,0,
FRILF,"Frontier Resources International, Plc",PNK,,0,
VBO.SG,CGN MINING,STU,,0,
AW6.BE,ALLIED WD ASSUR N,BER,,0,
XER.HA,XEROX CORP,HAN,,0,
YCA1O.BA,,BUE,,0,
4BW.F,BABCOCK & WILCOX,FRA,,0,
KDNG,"Kading Companies, SA",PNK,,0,
OXS.L,OXUS GOLD,LSE,,0,
LZENF,Lizhan Environmental Corp.,PNK,,0,
SHPGF,Shire plc,PNK,,0,
PHWBF,PHILWEB CORP ORD,PNK,,0,
VARUNSHIP-BE.NS,VARUN SHIPPING LTD,NSI,,0,
MOHCF,MOTOR OIL HELLAS,PNK,,0,
AZTEF.PK,TV AZTECA SA DE CV,PNK,,0,
CTEK.L,CHINA CHAINTEK,LSE,,0,
FNVRF,Finavera Wind Energy Inc.,PNK,,0,
PHK,Pimco High Income Fund Pimco Hi,NYQ,,0,
OAP3.L,Octopus Apollo VCT Ord,LSE,,0,
H2K1.F,XTL BIOPHARM SP ADR,FRA,,0,
XXLO.ST,XXL,STO,,0,
CZMWF.PK,CARL ZEISS MEDITEC,PNK,,0,
AXESCPH.MX,AXESCP H,MEX,,0,
E2:5ER.SI,Best World,SES,,0,
YZCHF.PK,YANZHOU COAL MNG  H,PNK,,0,
SSUMY,Sumitomo Corporation,PNK,,0,
EMI,Eaton Vance Michigan Municipal ,ASE,,0,
IGI,Western Asset Investment Grade ,NYQ,,0,
005860.KQ,"Hanil Feed Co., Ltd.",KOE,,0,
KAY-P.V,KARSTEN ENERGY CORP,VAN,,0,
TZF,"Bear Stearns Depositor, Inc. Pf",NYQ,,0,
DTE.AX,Dart Energy Limited,ASX,,0,
XER.SG,XEROX CORP,STU,,0,
CMKG,"mktg, inc.",PNK,,0,
BGB,Blackstone / GSO Strategic Cred,NYQ,,0,
WYR.HM,WYNN RESORTS,HAM,,0,
WBNK,"Waccamaw Bankshares, Inc.",OBB,,0,
MCPOF,Marcopolo S.A.,PNK,,0,
WBR.V,,VAN,,0,
DCTFF,DirectCash Payments Inc.,PNK,,0,
PCI.L,PETROCELTIC INTL,LSE,,0,
AQU,Aquasition Corp.,NCM,,0,
ENTWW.PK,GLOBAL EAGLE WRNTS,PNK,,0,
LRCDF,Laurentian Bank of Canada,PNK,,0,
MOIL.L,MADAGASCAR OIL,LSE,,0,
WLFDY,Wolford Aktiengesellschaft,PNK,,0,
UNTR.JK,United Tractors Tbk.,JKT,,0,
ELK.BE,LICHT-KRAFTANLAGEN,BER,,0,
114090.KS,"Grand Korea Leisure Co., Ltd.",KSC,,0,
E2:M9F.SI,XMH,SES,,0,
2XX.F,XXL,FRA,,0,
Z3S.F,SCORPIO GOLD,FRA,,0,
PDMDF,Petra Diamonds Ltd.,PNK,,0,
GYC,Corporate Asset Backed Corp CAB,NYQ,,0,
ACCA,"Acacia Diversified Holdings, Inc.",PNK,,0,
VIRPP.BO,VIRINCHI PP,BSE,,0,
TTYGF,Waldron Energy Corporation,PNK,,0,
SUMCF,Sumco Corporation,PNK,,0,
ABTZY,Aboitiz Equity Ventures Inc.,PNK,,0,
WHLRF,WHL ENERGY LTD,PNK,,0,
EPGNF,Epigenomics AG,PNK,,0,
PCM,"PCM Fund, Inc. Common Stock",NYQ,,0,
NOM.OL,NORDIC MINING,OSL,,0,
FFA,First Trust Enhanced Equity Inc,NYQ,,0,
SACRF.PK,SA CORPORATE REAL ES,PNK,,0,
TSUAF,Transeuro Energy Corp.,PNK,,0,
4949.TWO,WIN,TWO,,0,
JLFNF.PK,JAPAN LIFELINE CO LT,PNK,,0,
GJP,Synthetic Fixed-Income Securiti,NYQ,,0,
2606.TW,U-MING MARINE TWD10,TAI,,0,
6888.HK,FREETECH,HKG,,0,
APTS,"Preferred Apartment Communities, Inc.",ASE,,0,
CNRD,Conrad Industries Inc.,PNK,,0,
FTRRF,Fonterra Shareholders Fund,PNK,,0,
CHVX34F.SA,CHEVRON     -DRN,SAO,,0,
DSFGY,Dah Sing Financial Holdings Limited,PNK,,0,
XCHANGING.NS,XCHANGING SOLUTIONS LTD,NSI,,0,
XE9.F,XENCOR,FRA,,0,
ELTY.JK,Bakrieland Development Tbk.,JKT,,0,
AFZ.SG,AFRICA OIL,STU,,0,
ELXS.PK,E L X S I CORP,PNK,,0,
RBTK.PK,ZHEN DING RESOURCES,PNK,,0,
GBHD,"Global Holdings, Inc.",PNK,,0,
PNTA,PennantPark Investment Corporat,NYQ,,0,
ECYIF,ETFS COMMODITY SEC,PNK,,0,
MAI.V,Minera Alamos Inc.,VAN,,0,
JMSNE,JAMESON STANFORD RES,OBB,,0,
BCCDF,BANCO DE CREDITO DEL,PNK,,0,
ACLTF,ATCO LTD CL II VTG C,PNK,,0,
TRI-PB.TO,"THOMSON REUTERS CORPORATION, PR",TOR,,0,
KGDEF.PK,KINGDEE INTL SOFTWAR,PNK,,0,
WFS-PA.TO,WORLD FINANCIAL SPLIT CORP.,TOR,,0,
NT1.F,NAM TAI PROPERTY,FRA,,0,
SPHRY,Starpharma Holdings Limited,PNK,,0,
YHO.HM,YAHOO,HAM,,0,
ANFC,"Black Ridge Oil & Gas, Inc",PNK,,0,
YG4.BE,LINAS AGRO GROUP,BER,,0,
KMLK.MU,KREMLIN,MUN,,0,
TOKUF,Tokyu Corporation,PNK,,0,
HA0.BE,QUANTUM MATERIALS,BER,,0,
FPFI,"Fresh Promise Foods, Inc.",PNK,,0,
YTC-H.V,YUNTONE CAPITAL CORP,VAN,,0,
EQS.DU,EQS GROUP N,DUS,,0,
ROXIF,ROXI PETROLEUM PLC,PNK,,0,
ZHLD,"Z Holdings Group, Inc.",PNK,,0,
KYS.V,Kaymus Resources Inc.,VAN,,0,
XCRA.SG,CRH SP ADR,STU,,0,
3868-OL.HK,QX PAPER,HKG,,0,
E2:AJ2.SI,Ouhua Energy^,SES,,0,
NESTLEIND.BO,NESTLE INDIA LTD.,BSE,,0,
INCO.JK,Vale Indonesia Tbk.,JKT,,0,
VNWTF.PK,VECIMA NETWORKS INC,PNK,,0,
TSOCF,TAISEI ONCHO CO LTD,PNK,,0,
RPT-PD,Ramco-Gershenson Properties Tru,NYQ,,0,
YGYI,"Youngevity International, Inc.",PNK,,0,
VGSH,Vanguard Short-Term Government Bond ETF,NGM,,0,
QSRBF,QSR BRANDS BHD,PNK,,0,
VIMALOIL.BO,VIMAL OIL & FOODS LTD.,BSE,,0,
CDCTF,"GOLDCREST Co., Ltd.",PNK,,0,
PNTC,Planet America Inc.,PNK,,0,
E2:B2X.SI,China Yuanbang,SES,,0,
BLVDW,Boulevard Acquisition Corp.,NCM,,0,
HUWHY,Hutchison Whampoa Limited,PNK,,0,
1Q8.SG,QUEST RARE MIN,STU,,0,
LSLCF,Lachlan Star Limited,PNK,,0,
DTRX,Detrex Corp.,PNK,,0,
2283.KL,ZELAN BHD,KLS,,0,
NAGDRUG.BO,NAGARJUNA DRUGS LTD.,BSE,,0,
SECX,SED INTL HLDGS INC,OBB,,0,
SMFNF,"Sumitomo Mitsui Financial Group, Inc.",PNK,,0,
VWSYF,Vestas Wind Systems A/S,PNK,,0,
5820.TWO,JIH SUN FINANCIAL TWD10,TWO,,0,
CGMFF,Chiangmai Frozen Foods Public Company Limited,PNK,,0,
ZGOLKOND.BO,GOLKONDA ENGINEERING ENTERPRIS,BSE,,0,
RNMBF,Rheinmetall AG,PNK,,0,
CTAX3.SA,Contax Participacoes S.A.,SAO,,0,
NULGF,NuLegacy Gold Corporation,PNK,,0,
OFH.BE,ORELL FUESSLI HLD N,BER,,0,
MNHFY,Mayr-Melnhof Karton AG,PNK,,0,
KBWA.DU,BOSKALIS WESTMINSTR,DUS,,0,
SNHLF.PK,SAMSON HOLDING LIMIT,PNK,,0,
U1J.SI,Wilmar.ES.1403,SES,,0,
VLLX,Valley Republic Bank,PNK,,0,
1277.HK,KINETIC M&E;,HKG,,0,
MYC,"Blackrock MuniYield California Fund, Inc.",NYQ,,0,
YAMHF.PK,YAMAHA MOTOR ORD,PNK,,0,
STAR-PD,iStar Financial Inc. Preferred ,NYQ,,0,
I3ES.EX,INTESA SANPAOLO DIV,EUX,,0,
OCANF,OceanaGold Corporation,PNK,,0,
JPC,Nuveen  Preferred Income Opport,NYQ,,0,
CIADF,China Mengniu Dairy Co. Ltd.,PNK,,0,
FSV.L,Fidelity Special Values Ord,LSE,,0,
TVTV,WhereverTV Broadcasting Corporation,PNK,,0,
WMK.AX,WATERMARK FPO,ASX,,0,
KWIPF,KIWI INCOME PROPERTY,PNK,,0,
NVTL,Novatel Wireless Inc.,NMS,,0,
OCWSF,Ocean Wilsons Holdings Ltd.,PNK,,0,
SCH.L,SAFECHAR INTR,LSE,,0,
POP.V,Petro One Energy Corp.,VAN,,0,
CWEY,CHINA WIND ENERGY,PNK,,0,
XIC.F,KLAIPEDOS NAFTA,FRA,,0,
3057-OL.HK,X DBCSI300HEAL,HKG,,0,
VARUN-BZ.NS,VARUN INDUS. LTD.,NSI,,0,
NTII,Neurobiological Technologies Inc.,PNK,,0,
NWDMF,New Dimension Resources Ltd.,PNK,,0,
QRTA.L,QUARTO 8.75% CCRP,LSE,,0,
0107.KL,EDUSPEC HOLDINGS BERHAD,KLS,,0,
ARCL.L,Altus Resource Capital,LSE,,0,
001820.KS,"Samwha Capacitor Co., Ltd",KSC,,0,
SFB,Stifel Financial Corp.,NYQ,,0,
GRRBP,GRANDSOUTH BAN PFD,PNK,,0,
HPR.MU,HORIZON PHARMA,MUN,,0,
WINH,WINHA INTL GROUP LTD,OBB,,0,
NMK-PB,"Niagara Mohawk Holdings, Inc. P",NYQ,,0,
MSZ,Morgan Stanley Capital Trust VI,NYQ,,0,
WCTP.AX,,ASX,,0,
XEA-H.V,,VAN,,0,
BKTOF,BERNER KANTONALBANK,PNK,,0,
VB2.F,VASTNED RETAIL,FRA,,0,
UNRDY,Unibail-Rodamco SE,PNK,,0,
ENRG.JK,Energi Mega Persada Tbk.,JKT,,0,
LRAXF,Lara Exploration Ltd.,PNK,,0,
VESTF,"Vestiage, Inc.",PNK,,0,
3777.HK,C FIBER OPTIC,HKG,,0,
MITUF,"Mitsui Chemicals, Inc.",PNK,,0,
GRUPF,Groupe Fnac Soci,PNK,,0,
MDCI,Medical Action Industries Inc.,NMS,,0,
TOUMF,Toumaz Limited,PNK,,0,
SIMH,"Sanomedics International Holdings, Inc.",PNK,,0,
3045-OL.HK,X DBMSCIINDIA,HKG,,0,
SYNM,Syntroleum Corp.,NCM,,0,
NMB,Nuveen Massachusetts Dividend Advantage Municipal Fund,ASE,,0,
KGSPF,Kingspan Group plc,PNK,,0,
0SG.SG,SIBANYE GOLD ,STU,,0,
MYI,Blackrock MuniYield Quality Fun,NYQ,,0,
VPTDF,VentriPoint Diagnostics Ltd.,PNK,,0,
ZSQ17-1.CBT,,CBT,,0,
ZTY.SG,BK F TIR&VORARL;,STU,,0,
NCWAF,NICHIWA SANGYO CO LT,PNK,,0,
0067.HK,LUMENA NEWMAT,HKG,,0,
LGCYP,Legacy Reserves LP,NMS,,0,
CMPRF,Gentera S.A.B. de C.V.,PNK,,0,
X06.SI,Sinopipe,SES,,0,
CFGMF,California Gold Mining Inc.,PNK,,0,
MURZY,Murray & Roberts Holdings Ltd.,PNK,,0,
RKUNY,"Rakuten, Inc.",PNK,,0,
GWLLF.PK,GREAT WALL MOTOR COM,PNK,,0,
OKSKF,Osisko Gold Royalties Ltd.,PNK,,0,
VELPN,VIRGINIA EL & PW 4.2,PNK,,0,
008000.KS,Toray Chemical Korea Inc.,KSC,,0,
6SL.F,SILVER PREDATOR,FRA,,0,
LGWXY,Let's GOWEX S.A.,PNK,,0,
TCRX,"THL Credit, Inc. 6.75% Notes du",NYQ,,0,
TLXLF.PK,TELMEX INTL SAB ORD L,PNK,,0,
WFCNP,WELLS FARG DV EQ PFD,PNK,,0,
VRAL.PK,VIRAL GENETICS INC,PNK,,0,
KRC-PG,Kilroy Realty Corporation Prefe,NYQ,,0,
1057-OL.HK,ZHEJIANG SHIBAO,HKG,,0,
MBCFF,MBAC Fertilizer Corp,PNK,,0,
MJNA,"Medical Marijuana, Inc.",PNK,,0,
XCNGF,Xchanging PLC,PNK,,0,
TXLZF,Tesla Exploration Ltd.,PNK,,0,
RSC.PA,RISC GROUP RGPT,PAR,,0,
RZK.BE,SKELLERUP HLDGS,BER,,0,
VODPF,Vodafone Group Public Limited Company,PNK,,0,
VWD.DE,vwd Vereinigte Wirtschaftsdienste AG,GER,,0,
APEUF,Archer Petroleum Corp,PNK,,0,
KFX,Kofax Limited,NMS,,0,
QLTU.TA,QUALITAU,TLV,,0,
SLMBP,SLM Corporation,NMS,,0,
TIAOF.PK,TELECOM ITALIA NEW O,PNK,,0,
CCH.L,COCA-COLA HBC N,LSE,,0,
MAQC.OB,USA ZHIMINGDE INTERNATIONAL GRO,OBB,,0,
RGRC,RBS Rogers Enhanced Commodity ETN,PCX,,0,
XMY.F,MYBET HOLDING N,FRA,,0,
KAOCF.PK,KAO CORP -NEW,PNK,,0,
YNGFF.PK,VERIS GOLD,PNK,,0,
ATRBF,Atrium European Real Estate Limited,PNK,,0,
GJS,Goldman Sachs Group Securities ,NYQ,,0,
JOSB,Jos. A Bank Clothiers Inc.,NMS,,0,
SBFFY,SBM Offshore N.V.,PNK,,0,
VE1.BE,VERSARTIS,BER,,0,
OKRA.IR,PRIME ACT CAP,ISE,,0,
FITBI,Fifth Third Bancorp,NMS,,0,
YESBANK-IL.NS,YES BANK LIMITED,NSI,,0,
OBQI.PK,OILSANDS QUEST INC,PNK,,0,
BSV.L,British Smaller Companies VCT Ord,LSE,,0,
BCKDF,StonePoint Energy Inc.,PNK,,0,
BBKP.JK,Bank Bukopin Tbk.,JKT,,0,
5508.TWO,YUNSHIN CONSTRUCT TWD10,TWO,,0,
CREAF,Creative Technology Ltd.,PNK,,0,
RIGD.IL,RELNC INDS GDR-144A,IOB,,0,
AZA.BE,VERDE POTASH,BER,,0,
8080.TWO,TAIWAN OSTOR CORP TWD10,TWO,,0,
NIPT.L,ViaLogy plc,LSE,,0,
NZTCF.PK,SPARK NEW ZEALAND,PNK,,0,
XQJ.SG,CHINA PHARMA HLDGS,STU,,0,
7084.KL,QL RESOURCES BHD,KLS,,0,
TTTRF,Treatt plc,PNK,,0,
BV-H.V,BLUE VISTA TECHNOLOGIES INC.,VAN,,0,
GCH,"Aberdeen Greater China Fund, In",NYQ,,0,
VIZCE,"VizConnect, Inc.",OBB,,0,
UBPS,JetPay Corporation,NCM,,0,
INTIF,Intime Retail (Group) Company Limited,PNK,,0,
QNIIF.PK,QUANTUM INTL INCOME,PNK,,0,
FFBCW,First Financial Bancorp.,NMS,,0,
SLMZF,Damara Gold Corp.,PNK,,0,
123410.KQ,Korea FuelTech Corporation,KOE,,0,
